position_coeffs: {
    { { 0, 0.145343 }, { 1, 0.0489147 }, { 2, 3.68611e-05 }, { 3, 0.0268717 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.0798457 }, { 9, 0.0268717 }, { 10, 2.025e-05 }, { 11, 0.0147622 }, { 28, 0.000109528 }, { 29, 3.68611e-05 }, { 30, 2.77778e-08 }, { 31, 2.025e-05 },  },
    { { 12, 0.0029925 }, { 13, 0.0002025 }, { 14, -0.0011025 }, { 15, -0.0020925 }, { 16, 0.231531 }, { 17, 0.0156675 }, { 18, -0.0853008 }, { 19, -0.161898 }, { 20, 0.392461 }, { 21, 0.0265575 }, { 22, -0.144591 }, { 23, -0.274428 }, { 24, 0.0380158 }, { 25, 0.0025725 }, { 26, -0.0140058 }, { 27, -0.0265825 },  },
    { { 12, 0.0138542 }, { 13, 0.0009375 }, { 14, -0.00510417 }, { 15, -0.0096875 }, { 16, 0.318646 }, { 17, 0.0215625 }, { 18, -0.117396 }, { 19, -0.222813 }, { 20, 0.318646 }, { 21, 0.0215625 }, { 22, -0.117396 }, { 23, -0.222813 }, { 24, 0.0138542 }, { 25, 0.0009375 }, { 26, -0.00510417 }, { 27, -0.0096875 },  },
    { { 12, 0.0380158 }, { 13, 0.0025725 }, { 14, -0.0140058 }, { 15, -0.0265825 }, { 16, 0.392461 }, { 17, 0.0265575 }, { 18, -0.144591 }, { 19, -0.274428 }, { 20, 0.231531 }, { 21, 0.0156675 }, { 22, -0.0853008 }, { 23, -0.161898 }, { 24, 0.0029925 }, { 25, 0.0002025 }, { 26, -0.0011025 }, { 27, -0.0020925 },  },
    { { 12, 0.0807975 }, { 13, 0.0054675 }, { 14, -0.0297675 }, { 15, -0.0564975 }, { 16, 0.437016 }, { 17, 0.0295725 }, { 18, -0.161006 }, { 19, -0.305583 }, { 20, 0.147076 }, { 21, 0.0099525 }, { 22, -0.0541858 }, { 23, -0.102843 }, { 24, 0.000110833 }, { 25, 7.5e-06 }, { 26, -4.08334e-05 }, { 27, -7.75001e-05 },  },
    { { 12, 0.000104167 }, { 13, 2.08333e-05 }, { 14, -2.08333e-05 }, { 15, -0.000104167 }, { 16, 0.138229 }, { 17, 0.0276458 }, { 18, -0.0276458 }, { 19, -0.138229 }, { 20, 0.410729 }, { 21, 0.0821458 }, { 22, -0.0821458 }, { 23, -0.410729 }, { 24, 0.0759375 }, { 25, 0.0151875 }, { 26, -0.0151875 }, { 27, -0.0759375 },  },
    { { 12, 0.0028125 }, { 13, 0.0005625 }, { 14, -0.0005625 }, { 15, -0.0028125 }, { 16, 0.217604 }, { 17, 0.0435208 }, { 18, -0.0435208 }, { 19, -0.217604 }, { 20, 0.368854 }, { 21, 0.0737708 }, { 22, -0.0737708 }, { 23, -0.368854 }, { 24, 0.0357292 }, { 25, 0.00714583 }, { 26, -0.00714583 }, { 27, -0.0357292 },  },
    { { 12, 0.0130208 }, { 13, 0.00260417 }, { 14, -0.00260417 }, { 15, -0.0130208 }, { 16, 0.299479 }, { 17, 0.0598958 }, { 18, -0.0598958 }, { 19, -0.299479 }, { 20, 0.299479 }, { 21, 0.0598958 }, { 22, -0.0598958 }, { 23, -0.299479 }, { 24, 0.0130208 }, { 25, 0.00260417 }, { 26, -0.00260417 }, { 27, -0.0130208 },  },
    { { 12, 0.0357292 }, { 13, 0.00714583 }, { 14, -0.00714583 }, { 15, -0.0357292 }, { 16, 0.368854 }, { 17, 0.0737708 }, { 18, -0.0737708 }, { 19, -0.368854 }, { 20, 0.217604 }, { 21, 0.0435208 }, { 22, -0.0435208 }, { 23, -0.217604 }, { 24, 0.0028125 }, { 25, 0.0005625 }, { 26, -0.0005625 }, { 27, -0.0028125 },  },
    { { 12, 0.0759375 }, { 13, 0.0151875 }, { 14, -0.0151875 }, { 15, -0.0759375 }, { 16, 0.410729 }, { 17, 0.0821458 }, { 18, -0.0821458 }, { 19, -0.410729 }, { 20, 0.138229 }, { 21, 0.0276458 }, { 22, -0.0276458 }, { 23, -0.138229 }, { 24, 0.000104167 }, { 25, 2.08333e-05 }, { 26, -2.08333e-05 }, { 27, -0.000104167 },  },
    { { 12, 7.75e-05 }, { 13, 4.08333e-05 }, { 14, -7.5e-06 }, { 15, -0.000110833 }, { 16, 0.102843 }, { 17, 0.0541858 }, { 18, -0.0099525 }, { 19, -0.147076 }, { 20, 0.305583 }, { 21, 0.161006 }, { 22, -0.0295725 }, { 23, -0.437016 }, { 24, 0.0564975 }, { 25, 0.0297675 }, { 26, -0.0054675 }, { 27, -0.0807975 },  },
    { { 12, 0.0020925 }, { 13, 0.0011025 }, { 14, -0.0002025 }, { 15, -0.0029925 }, { 16, 0.161898 }, { 17, 0.0853008 }, { 18, -0.0156675 }, { 19, -0.231531 }, { 20, 0.274428 }, { 21, 0.144591 }, { 22, -0.0265575 }, { 23, -0.392461 }, { 24, 0.0265825 }, { 25, 0.0140058 }, { 26, -0.0025725 }, { 27, -0.0380158 },  },
    { { 12, 0.0096875 }, { 13, 0.00510417 }, { 14, -0.0009375 }, { 15, -0.0138542 }, { 16, 0.222813 }, { 17, 0.117396 }, { 18, -0.0215625 }, { 19, -0.318646 }, { 20, 0.222813 }, { 21, 0.117396 }, { 22, -0.0215625 }, { 23, -0.318646 }, { 24, 0.0096875 }, { 25, 0.00510417 }, { 26, -0.0009375 }, { 27, -0.0138542 },  },
    { { 12, 0.0265825 }, { 13, 0.0140058 }, { 14, -0.0025725 }, { 15, -0.0380158 }, { 16, 0.274428 }, { 17, 0.144591 }, { 18, -0.0265575 }, { 19, -0.392461 }, { 20, 0.161898 }, { 21, 0.0853008 }, { 22, -0.0156675 }, { 23, -0.231531 }, { 24, 0.0020925 }, { 25, 0.0011025 }, { 26, -0.0002025 }, { 27, -0.0029925 },  },
    { { 12, 0.0564975 }, { 13, 0.0297675 }, { 14, -0.0054675 }, { 15, -0.0807975 }, { 16, 0.305583 }, { 17, 0.161006 }, { 18, -0.0295725 }, { 19, -0.437016 }, { 20, 0.102843 }, { 21, 0.0541858 }, { 22, -0.0099525 }, { 23, -0.147076 }, { 24, 7.75001e-05 }, { 25, 4.08334e-05 }, { 26, -7.5e-06 }, { 27, -0.000110833 },  },
    { { 12, 3.08333e-05 }, { 13, 6.75e-05 }, { 14, -8.33334e-07 }, { 15, -9.75e-05 }, { 16, 0.0409158 }, { 17, 0.0895725 }, { 18, -0.00110583 }, { 19, -0.129383 }, { 20, 0.121576 }, { 21, 0.266152 }, { 22, -0.00328583 }, { 23, -0.384443 }, { 24, 0.0224775 }, { 25, 0.0492075 }, { 26, -0.0006075 }, { 27, -0.0710775 },  },
    { { 12, 0.0008325 }, { 13, 0.0018225 }, { 14, -2.25e-05 }, { 15, -0.0026325 }, { 16, 0.0644109 }, { 17, 0.141007 }, { 18, -0.00174083 }, { 19, -0.203678 }, { 20, 0.109181 }, { 21, 0.239017 }, { 22, -0.00295083 }, { 23, -0.345247 }, { 24, 0.0105758 }, { 25, 0.0231525 }, { 26, -0.000285833 }, { 27, -0.0334425 },  },
    { { 12, 0.00385417 }, { 13, 0.0084375 }, { 14, -0.000104167 }, { 15, -0.0121875 }, { 16, 0.0886459 }, { 17, 0.194062 }, { 18, -0.00239583 }, { 19, -0.280313 }, { 20, 0.0886459 }, { 21, 0.194062 }, { 22, -0.00239583 }, { 23, -0.280313 }, { 24, 0.00385417 }, { 25, 0.0084375 }, { 26, -0.000104167 }, { 27, -0.0121875 },  },
    { { 12, 0.0105758 }, { 13, 0.0231525 }, { 14, -0.000285833 }, { 15, -0.0334425 }, { 16, 0.109181 }, { 17, 0.239017 }, { 18, -0.00295083 }, { 19, -0.345247 }, { 20, 0.0644109 }, { 21, 0.141007 }, { 22, -0.00174083 }, { 23, -0.203678 }, { 24, 0.0008325 }, { 25, 0.0018225 }, { 26, -2.25e-05 }, { 27, -0.0026325 },  },
    { { 12, 0.0224775 }, { 13, 0.0492075 }, { 14, -0.0006075 }, { 15, -0.0710775 }, { 16, 0.121576 }, { 17, 0.266152 }, { 18, -0.00328583 }, { 19, -0.384443 }, { 20, 0.0409158 }, { 21, 0.0895725 }, { 22, -0.00110583 }, { 23, -0.129383 }, { 24, 3.08334e-05 }, { 25, 6.75e-05 }, { 26, -8.33334e-07 }, { 27, -9.75001e-05 },  },
    { { 16, -3.08333e-05 }, { 17, 9.75e-05 }, { 18, 8.33333e-07 }, { 19, -6.75e-05 }, { 20, -0.0409158 }, { 21, 0.129383 }, { 22, 0.00110583 }, { 23, -0.0895725 }, { 24, -0.121576 }, { 25, 0.384443 }, { 26, 0.00328583 }, { 27, -0.266152 }, { 28, -0.0224775 }, { 29, 0.0710775 }, { 30, 0.0006075 }, { 31, -0.0492075 },  },
    { { 16, -0.0008325 }, { 17, 0.0026325 }, { 18, 2.25e-05 }, { 19, -0.0018225 }, { 20, -0.0644109 }, { 21, 0.203678 }, { 22, 0.00174083 }, { 23, -0.141007 }, { 24, -0.109181 }, { 25, 0.345247 }, { 26, 0.00295083 }, { 27, -0.239017 }, { 28, -0.0105758 }, { 29, 0.0334425 }, { 30, 0.000285833 }, { 31, -0.0231525 },  },
    { { 16, -0.00385417 }, { 17, 0.0121875 }, { 18, 0.000104167 }, { 19, -0.0084375 }, { 20, -0.0886459 }, { 21, 0.280313 }, { 22, 0.00239583 }, { 23, -0.194062 }, { 24, -0.0886459 }, { 25, 0.280313 }, { 26, 0.00239583 }, { 27, -0.194062 }, { 28, -0.00385417 }, { 29, 0.0121875 }, { 30, 0.000104167 }, { 31, -0.0084375 },  },
    { { 16, -0.0105758 }, { 17, 0.0334425 }, { 18, 0.000285833 }, { 19, -0.0231525 }, { 20, -0.109181 }, { 21, 0.345247 }, { 22, 0.00295083 }, { 23, -0.239017 }, { 24, -0.0644109 }, { 25, 0.203678 }, { 26, 0.00174083 }, { 27, -0.141007 }, { 28, -0.0008325 }, { 29, 0.0026325 }, { 30, 2.25e-05 }, { 31, -0.0018225 },  },
    { { 16, -0.0224775 }, { 17, 0.0710775 }, { 18, 0.0006075 }, { 19, -0.0492075 }, { 20, -0.121576 }, { 21, 0.384443 }, { 22, 0.00328583 }, { 23, -0.266152 }, { 24, -0.0409158 }, { 25, 0.129383 }, { 26, 0.00110583 }, { 27, -0.0895725 }, { 28, -3.08334e-05 }, { 29, 9.75001e-05 }, { 30, 8.33334e-07 }, { 31, -6.75e-05 },  },
    { { 16, -7.75e-05 }, { 17, 0.000110833 }, { 18, 7.5e-06 }, { 19, -4.08333e-05 }, { 20, -0.102843 }, { 21, 0.147076 }, { 22, 0.0099525 }, { 23, -0.0541858 }, { 24, -0.305583 }, { 25, 0.437016 }, { 26, 0.0295725 }, { 27, -0.161006 }, { 28, -0.0564975 }, { 29, 0.0807975 }, { 30, 0.0054675 }, { 31, -0.0297675 },  },
    { { 16, -0.0020925 }, { 17, 0.0029925 }, { 18, 0.0002025 }, { 19, -0.0011025 }, { 20, -0.161898 }, { 21, 0.231531 }, { 22, 0.0156675 }, { 23, -0.0853008 }, { 24, -0.274428 }, { 25, 0.392461 }, { 26, 0.0265575 }, { 27, -0.144591 }, { 28, -0.0265825 }, { 29, 0.0380158 }, { 30, 0.0025725 }, { 31, -0.0140058 },  },
    { { 16, -0.0096875 }, { 17, 0.0138542 }, { 18, 0.0009375 }, { 19, -0.00510417 }, { 20, -0.222813 }, { 21, 0.318646 }, { 22, 0.0215625 }, { 23, -0.117396 }, { 24, -0.222813 }, { 25, 0.318646 }, { 26, 0.0215625 }, { 27, -0.117396 }, { 28, -0.0096875 }, { 29, 0.0138542 }, { 30, 0.0009375 }, { 31, -0.00510417 },  },
    { { 16, -0.0265825 }, { 17, 0.0380158 }, { 18, 0.0025725 }, { 19, -0.0140058 }, { 20, -0.274428 }, { 21, 0.392461 }, { 22, 0.0265575 }, { 23, -0.144591 }, { 24, -0.161898 }, { 25, 0.231531 }, { 26, 0.0156675 }, { 27, -0.0853008 }, { 28, -0.0020925 }, { 29, 0.0029925 }, { 30, 0.0002025 }, { 31, -0.0011025 },  },
    { { 16, -0.0564975 }, { 17, 0.0807975 }, { 18, 0.0054675 }, { 19, -0.0297675 }, { 20, -0.305583 }, { 21, 0.437016 }, { 22, 0.0295725 }, { 23, -0.161006 }, { 24, -0.102843 }, { 25, 0.147076 }, { 26, 0.0099525 }, { 27, -0.0541858 }, { 28, -7.75001e-05 }, { 29, 0.000110833 }, { 30, 7.5e-06 }, { 31, -4.08334e-05 },  },
    { { 16, -0.000104167 }, { 17, 0.000104167 }, { 18, 2.08333e-05 }, { 19, -2.08333e-05 }, { 20, -0.138229 }, { 21, 0.138229 }, { 22, 0.0276458 }, { 23, -0.0276458 }, { 24, -0.410729 }, { 25, 0.410729 }, { 26, 0.0821458 }, { 27, -0.0821458 }, { 28, -0.0759375 }, { 29, 0.0759375 }, { 30, 0.0151875 }, { 31, -0.0151875 },  },
    { { 16, -0.0028125 }, { 17, 0.0028125 }, { 18, 0.0005625 }, { 19, -0.0005625 }, { 20, -0.217604 }, { 21, 0.217604 }, { 22, 0.0435208 }, { 23, -0.0435208 }, { 24, -0.368854 }, { 25, 0.368854 }, { 26, 0.0737708 }, { 27, -0.0737708 }, { 28, -0.0357292 }, { 29, 0.0357292 }, { 30, 0.00714583 }, { 31, -0.00714583 },  },
    { { 16, -0.0130208 }, { 17, 0.0130208 }, { 18, 0.00260417 }, { 19, -0.00260417 }, { 20, -0.299479 }, { 21, 0.299479 }, { 22, 0.0598958 }, { 23, -0.0598958 }, { 24, -0.299479 }, { 25, 0.299479 }, { 26, 0.0598958 }, { 27, -0.0598958 }, { 28, -0.0130208 }, { 29, 0.0130208 }, { 30, 0.00260417 }, { 31, -0.00260417 },  },
    { { 16, -0.0357292 }, { 17, 0.0357292 }, { 18, 0.00714583 }, { 19, -0.00714583 }, { 20, -0.368854 }, { 21, 0.368854 }, { 22, 0.0737708 }, { 23, -0.0737708 }, { 24, -0.217604 }, { 25, 0.217604 }, { 26, 0.0435208 }, { 27, -0.0435208 }, { 28, -0.0028125 }, { 29, 0.0028125 }, { 30, 0.0005625 }, { 31, -0.0005625 },  },
    { { 16, -0.0759375 }, { 17, 0.0759375 }, { 18, 0.0151875 }, { 19, -0.0151875 }, { 20, -0.410729 }, { 21, 0.410729 }, { 22, 0.0821458 }, { 23, -0.0821458 }, { 24, -0.138229 }, { 25, 0.138229 }, { 26, 0.0276458 }, { 27, -0.0276458 }, { 28, -0.000104167 }, { 29, 0.000104167 }, { 30, 2.08333e-05 }, { 31, -2.08333e-05 },  },
    { { 16, -0.000110833 }, { 17, 7.75e-05 }, { 18, 4.08333e-05 }, { 19, -7.5e-06 }, { 20, -0.147076 }, { 21, 0.102843 }, { 22, 0.0541858 }, { 23, -0.0099525 }, { 24, -0.437016 }, { 25, 0.305583 }, { 26, 0.161006 }, { 27, -0.0295725 }, { 28, -0.0807975 }, { 29, 0.0564975 }, { 30, 0.0297675 }, { 31, -0.0054675 },  },
    { { 16, -0.0029925 }, { 17, 0.0020925 }, { 18, 0.0011025 }, { 19, -0.0002025 }, { 20, -0.231531 }, { 21, 0.161898 }, { 22, 0.0853008 }, { 23, -0.0156675 }, { 24, -0.392461 }, { 25, 0.274428 }, { 26, 0.144591 }, { 27, -0.0265575 }, { 28, -0.0380158 }, { 29, 0.0265825 }, { 30, 0.0140058 }, { 31, -0.0025725 },  },
    { { 16, -0.0138542 }, { 17, 0.0096875 }, { 18, 0.00510417 }, { 19, -0.0009375 }, { 20, -0.318646 }, { 21, 0.222813 }, { 22, 0.117396 }, { 23, -0.0215625 }, { 24, -0.318646 }, { 25, 0.222813 }, { 26, 0.117396 }, { 27, -0.0215625 }, { 28, -0.0138542 }, { 29, 0.0096875 }, { 30, 0.00510417 }, { 31, -0.0009375 },  },
    { { 16, -0.0380158 }, { 17, 0.0265825 }, { 18, 0.0140058 }, { 19, -0.0025725 }, { 20, -0.392461 }, { 21, 0.274428 }, { 22, 0.144591 }, { 23, -0.0265575 }, { 24, -0.231531 }, { 25, 0.161898 }, { 26, 0.0853008 }, { 27, -0.0156675 }, { 28, -0.0029925 }, { 29, 0.0020925 }, { 30, 0.0011025 }, { 31, -0.0002025 },  },
    { { 16, -0.0807975 }, { 17, 0.0564975 }, { 18, 0.0297675 }, { 19, -0.0054675 }, { 20, -0.437016 }, { 21, 0.305583 }, { 22, 0.161006 }, { 23, -0.0295725 }, { 24, -0.147076 }, { 25, 0.102843 }, { 26, 0.0541858 }, { 27, -0.0099525 }, { 28, -0.000110833 }, { 29, 7.75001e-05 }, { 30, 4.08334e-05 }, { 31, -7.5e-06 },  },
    { { 16, -9.75e-05 }, { 17, 3.08333e-05 }, { 18, 6.75e-05 }, { 19, -8.33334e-07 }, { 20, -0.129383 }, { 21, 0.0409158 }, { 22, 0.0895725 }, { 23, -0.00110583 }, { 24, -0.384443 }, { 25, 0.121576 }, { 26, 0.266152 }, { 27, -0.00328583 }, { 28, -0.0710775 }, { 29, 0.0224775 }, { 30, 0.0492075 }, { 31, -0.0006075 },  },
    { { 16, -0.0026325 }, { 17, 0.0008325 }, { 18, 0.0018225 }, { 19, -2.25e-05 }, { 20, -0.203678 }, { 21, 0.0644109 }, { 22, 0.141007 }, { 23, -0.00174083 }, { 24, -0.345247 }, { 25, 0.109181 }, { 26, 0.239017 }, { 27, -0.00295083 }, { 28, -0.0334425 }, { 29, 0.0105758 }, { 30, 0.0231525 }, { 31, -0.000285833 },  },
    { { 16, -0.0121875 }, { 17, 0.00385417 }, { 18, 0.0084375 }, { 19, -0.000104167 }, { 20, -0.280313 }, { 21, 0.0886459 }, { 22, 0.194062 }, { 23, -0.00239583 }, { 24, -0.280313 }, { 25, 0.0886459 }, { 26, 0.194062 }, { 27, -0.00239583 }, { 28, -0.0121875 }, { 29, 0.00385417 }, { 30, 0.0084375 }, { 31, -0.000104167 },  },
    { { 16, -0.0334425 }, { 17, 0.0105758 }, { 18, 0.0231525 }, { 19, -0.000285833 }, { 20, -0.345247 }, { 21, 0.109181 }, { 22, 0.239017 }, { 23, -0.00295083 }, { 24, -0.203678 }, { 25, 0.0644109 }, { 26, 0.141007 }, { 27, -0.00174083 }, { 28, -0.0026325 }, { 29, 0.0008325 }, { 30, 0.0018225 }, { 31, -2.25e-05 },  },
    { { 16, -0.0710775 }, { 17, 0.0224775 }, { 18, 0.0492075 }, { 19, -0.0006075 }, { 20, -0.384443 }, { 21, 0.121576 }, { 22, 0.266152 }, { 23, -0.00328583 }, { 24, -0.129383 }, { 25, 0.0409158 }, { 26, 0.0895725 }, { 27, -0.00110583 }, { 28, -9.75001e-05 }, { 29, 3.08334e-05 }, { 30, 6.75e-05 }, { 31, -8.33334e-07 },  },
    { { 16, -6.75e-05 }, { 17, -3.08333e-05 }, { 18, 9.75e-05 }, { 19, 8.33333e-07 }, { 20, -0.0895725 }, { 21, -0.0409158 }, { 22, 0.129383 }, { 23, 0.00110583 }, { 24, -0.266152 }, { 25, -0.121576 }, { 26, 0.384443 }, { 27, 0.00328583 }, { 28, -0.0492075 }, { 29, -0.0224775 }, { 30, 0.0710775 }, { 31, 0.0006075 },  },
    { { 16, -0.0018225 }, { 17, -0.0008325 }, { 18, 0.0026325 }, { 19, 2.25e-05 }, { 20, -0.141007 }, { 21, -0.0644109 }, { 22, 0.203678 }, { 23, 0.00174083 }, { 24, -0.239017 }, { 25, -0.109181 }, { 26, 0.345247 }, { 27, 0.00295083 }, { 28, -0.0231525 }, { 29, -0.0105758 }, { 30, 0.0334425 }, { 31, 0.000285833 },  },
    { { 16, -0.0084375 }, { 17, -0.00385417 }, { 18, 0.0121875 }, { 19, 0.000104167 }, { 20, -0.194062 }, { 21, -0.0886459 }, { 22, 0.280313 }, { 23, 0.00239583 }, { 24, -0.194062 }, { 25, -0.0886459 }, { 26, 0.280313 }, { 27, 0.00239583 }, { 28, -0.0084375 }, { 29, -0.00385417 }, { 30, 0.0121875 }, { 31, 0.000104167 },  },
    { { 16, -0.0231525 }, { 17, -0.0105758 }, { 18, 0.0334425 }, { 19, 0.000285833 }, { 20, -0.239017 }, { 21, -0.109181 }, { 22, 0.345247 }, { 23, 0.00295083 }, { 24, -0.141007 }, { 25, -0.0644109 }, { 26, 0.203678 }, { 27, 0.00174083 }, { 28, -0.0018225 }, { 29, -0.0008325 }, { 30, 0.0026325 }, { 31, 2.25e-05 },  },
    { { 16, -0.0492075 }, { 17, -0.0224775 }, { 18, 0.0710775 }, { 19, 0.0006075 }, { 20, -0.266152 }, { 21, -0.121576 }, { 22, 0.384443 }, { 23, 0.00328583 }, { 24, -0.0895725 }, { 25, -0.0409158 }, { 26, 0.129383 }, { 27, 0.00110583 }, { 28, -6.75e-05 }, { 29, -3.08334e-05 }, { 30, 9.75001e-05 }, { 31, 8.33334e-07 },  },
    { { 16, -4.08333e-05 }, { 17, -7.75e-05 }, { 18, 0.000110833 }, { 19, 7.5e-06 }, { 20, -0.0541858 }, { 21, -0.102843 }, { 22, 0.147076 }, { 23, 0.0099525 }, { 24, -0.161006 }, { 25, -0.305583 }, { 26, 0.437016 }, { 27, 0.0295725 }, { 28, -0.0297675 }, { 29, -0.0564975 }, { 30, 0.0807975 }, { 31, 0.0054675 },  },
    { { 16, -0.0011025 }, { 17, -0.0020925 }, { 18, 0.0029925 }, { 19, 0.0002025 }, { 20, -0.0853008 }, { 21, -0.161898 }, { 22, 0.231531 }, { 23, 0.0156675 }, { 24, -0.144591 }, { 25, -0.274428 }, { 26, 0.392461 }, { 27, 0.0265575 }, { 28, -0.0140058 }, { 29, -0.0265825 }, { 30, 0.0380158 }, { 31, 0.0025725 },  },
    { { 16, -0.00510417 }, { 17, -0.0096875 }, { 18, 0.0138542 }, { 19, 0.0009375 }, { 20, -0.117396 }, { 21, -0.222813 }, { 22, 0.318646 }, { 23, 0.0215625 }, { 24, -0.117396 }, { 25, -0.222813 }, { 26, 0.318646 }, { 27, 0.0215625 }, { 28, -0.00510417 }, { 29, -0.0096875 }, { 30, 0.0138542 }, { 31, 0.0009375 },  },
    { { 16, -0.0140058 }, { 17, -0.0265825 }, { 18, 0.0380158 }, { 19, 0.0025725 }, { 20, -0.144591 }, { 21, -0.274428 }, { 22, 0.392461 }, { 23, 0.0265575 }, { 24, -0.0853008 }, { 25, -0.161898 }, { 26, 0.231531 }, { 27, 0.0156675 }, { 28, -0.0011025 }, { 29, -0.0020925 }, { 30, 0.0029925 }, { 31, 0.0002025 },  },
    { { 16, -0.0297675 }, { 17, -0.0564975 }, { 18, 0.0807975 }, { 19, 0.0054675 }, { 20, -0.161006 }, { 21, -0.305583 }, { 22, 0.437016 }, { 23, 0.0295725 }, { 24, -0.0541858 }, { 25, -0.102843 }, { 26, 0.147076 }, { 27, 0.0099525 }, { 28, -4.08334e-05 }, { 29, -7.75001e-05 }, { 30, 0.000110833 }, { 31, 7.5e-06 },  },
    { { 16, -2.08333e-05 }, { 17, -0.000104167 }, { 18, 0.000104167 }, { 19, 2.08333e-05 }, { 20, -0.0276458 }, { 21, -0.138229 }, { 22, 0.138229 }, { 23, 0.0276458 }, { 24, -0.0821458 }, { 25, -0.410729 }, { 26, 0.410729 }, { 27, 0.0821458 }, { 28, -0.0151875 }, { 29, -0.0759375 }, { 30, 0.0759375 }, { 31, 0.0151875 },  },
    { { 16, -0.0005625 }, { 17, -0.0028125 }, { 18, 0.0028125 }, { 19, 0.0005625 }, { 20, -0.0435208 }, { 21, -0.217604 }, { 22, 0.217604 }, { 23, 0.0435208 }, { 24, -0.0737708 }, { 25, -0.368854 }, { 26, 0.368854 }, { 27, 0.0737708 }, { 28, -0.00714583 }, { 29, -0.0357292 }, { 30, 0.0357292 }, { 31, 0.00714583 },  },
    { { 16, -0.00260417 }, { 17, -0.0130208 }, { 18, 0.0130208 }, { 19, 0.00260417 }, { 20, -0.0598958 }, { 21, -0.299479 }, { 22, 0.299479 }, { 23, 0.0598958 }, { 24, -0.0598958 }, { 25, -0.299479 }, { 26, 0.299479 }, { 27, 0.0598958 }, { 28, -0.00260417 }, { 29, -0.0130208 }, { 30, 0.0130208 }, { 31, 0.00260417 },  },
    { { 16, -0.00714583 }, { 17, -0.0357292 }, { 18, 0.0357292 }, { 19, 0.00714583 }, { 20, -0.0737708 }, { 21, -0.368854 }, { 22, 0.368854 }, { 23, 0.0737708 }, { 24, -0.0435208 }, { 25, -0.217604 }, { 26, 0.217604 }, { 27, 0.0435208 }, { 28, -0.0005625 }, { 29, -0.0028125 }, { 30, 0.0028125 }, { 31, 0.0005625 },  },
    { { 16, -0.0151875 }, { 17, -0.0759375 }, { 18, 0.0759375 }, { 19, 0.0151875 }, { 20, -0.0821458 }, { 21, -0.410729 }, { 22, 0.410729 }, { 23, 0.0821458 }, { 24, -0.0276458 }, { 25, -0.138229 }, { 26, 0.138229 }, { 27, 0.0276458 }, { 28, -2.08333e-05 }, { 29, -0.000104167 }, { 30, 0.000104167 }, { 31, 2.08333e-05 },  },
    { { 16, -7.5e-06 }, { 17, -0.000110833 }, { 18, 7.75e-05 }, { 19, 4.08333e-05 }, { 20, -0.0099525 }, { 21, -0.147076 }, { 22, 0.102843 }, { 23, 0.0541858 }, { 24, -0.0295725 }, { 25, -0.437016 }, { 26, 0.305583 }, { 27, 0.161006 }, { 28, -0.0054675 }, { 29, -0.0807975 }, { 30, 0.0564975 }, { 31, 0.0297675 },  },
    { { 16, -0.0002025 }, { 17, -0.0029925 }, { 18, 0.0020925 }, { 19, 0.0011025 }, { 20, -0.0156675 }, { 21, -0.231531 }, { 22, 0.161898 }, { 23, 0.0853008 }, { 24, -0.0265575 }, { 25, -0.392461 }, { 26, 0.274428 }, { 27, 0.144591 }, { 28, -0.0025725 }, { 29, -0.0380158 }, { 30, 0.0265825 }, { 31, 0.0140058 },  },
    { { 16, -0.0009375 }, { 17, -0.0138542 }, { 18, 0.0096875 }, { 19, 0.00510417 }, { 20, -0.0215625 }, { 21, -0.318646 }, { 22, 0.222813 }, { 23, 0.117396 }, { 24, -0.0215625 }, { 25, -0.318646 }, { 26, 0.222813 }, { 27, 0.117396 }, { 28, -0.0009375 }, { 29, -0.0138542 }, { 30, 0.0096875 }, { 31, 0.00510417 },  },
    { { 16, -0.0025725 }, { 17, -0.0380158 }, { 18, 0.0265825 }, { 19, 0.0140058 }, { 20, -0.0265575 }, { 21, -0.392461 }, { 22, 0.274428 }, { 23, 0.144591 }, { 24, -0.0156675 }, { 25, -0.231531 }, { 26, 0.161898 }, { 27, 0.0853008 }, { 28, -0.0002025 }, { 29, -0.0029925 }, { 30, 0.0020925 }, { 31, 0.0011025 },  },
    { { 16, -0.0054675 }, { 17, -0.0807975 }, { 18, 0.0564975 }, { 19, 0.0297675 }, { 20, -0.0295725 }, { 21, -0.437016 }, { 22, 0.305583 }, { 23, 0.161006 }, { 24, -0.0099525 }, { 25, -0.147076 }, { 26, 0.102843 }, { 27, 0.0541858 }, { 28, -7.5e-06 }, { 29, -0.000110833 }, { 30, 7.75001e-05 }, { 31, 4.08334e-05 },  },
    { { 16, -8.33334e-07 }, { 17, -9.75e-05 }, { 18, 3.08333e-05 }, { 19, 6.75e-05 }, { 20, -0.00110583 }, { 21, -0.129383 }, { 22, 0.0409158 }, { 23, 0.0895725 }, { 24, -0.00328583 }, { 25, -0.384443 }, { 26, 0.121576 }, { 27, 0.266152 }, { 28, -0.0006075 }, { 29, -0.0710775 }, { 30, 0.0224775 }, { 31, 0.0492075 },  },
